symbol,entry_date,exit_date,entry_price,exit_price,shares,allocated_cash,return_pct,pnl_amount
SOXS,2023-03-01,2023-05-31,218.0,122.6,45.87155963302752,10000.0,0.4376146788990826,4376.146788990826
SOXL,2023-04-03,2023-06-30,17.98,24.85,556.1735261401557,10000.0,-0.38209121245828703,-3820.91212458287
SOXS,2023-04-03,2023-06-30,166.1,98.8,60.20469596628537,10000.0,0.40517760385310053,4051.7760385310053
SOXL,2023-05-01,2023-07-31,14.33,28.3,697.8367062107467,10000.0,-0.9748778785764132,-9748.778785764132
SOXS,2023-05-01,2023-07-31,203.4,82.9,49.164208456243855,10000.0,0.5924287118977384,5924.287118977385
SOXL,2023-06-01,2023-08-31,21.25,23.46,470.5882352941176,10000.0,-0.10400000000000004,-1040.0000000000005
SOXS,2023-06-01,2023-08-31,120.3,93.6,83.12551953449709,10000.0,0.22194513715710726,2219.4513715710723
SOXL,2023-07-03,2023-09-29,25.17,18.92,397.29837107667856,10000.0,0.2483114819229241,2483.114819229241
SOXS,2023-07-03,2023-09-29,97.8,111.4,102.24948875255625,10000.0,-0.13905930470347658,-1390.5930470347657
SOXL,2023-08-01,2023-10-31,28.19,14.74,354.735721887194,10000.0,0.477119545938276,4771.1954593827595
SOXS,2023-08-01,2023-10-31,83.4,136.8,119.9040767386091,10000.0,-0.6402877697841727,-6402.877697841727
SOXL,2023-09-01,2023-11-30,23.74,22.54,421.2299915754002,10000.0,0.050547598989047995,505.47598989048
SOXS,2023-09-01,2023-11-30,92.9,85.5,107.64262648008611,10000.0,0.07965554359526378,796.5554359526378
SOXL,2023-10-02,2023-12-29,19.51,31.15,512.5576627370579,10000.0,-0.5966171194259352,-5966.171194259352
SOXS,2023-10-02,2023-12-29,109.5,58.0,91.32420091324201,10000.0,0.4703196347031963,4703.196347031963
SOXL,2023-11-01,2024-01-31,14.79,32.38,676.132521974307,10000.0,-1.1893171061528063,-11893.171061528063
SOXS,2023-11-01,2024-01-31,136.0,53.0,73.52941176470588,10000.0,0.6102941176470589,6102.941176470588
SOXL,2023-12-01,2024-02-29,22.9,43.35,436.6812227074236,10000.0,-0.8930131004366814,-8930.131004366815
SOXS,2023-12-01,2024-02-29,84.7,37.6,118.06375442739079,10000.0,0.5560802833530106,5560.802833530106
SOXL,2024-01-02,2024-03-28,31.72,46.34,315.2585119798235,10000.0,-0.46090794451450207,-4609.079445145021
SOXS,2024-01-02,2024-03-28,58.0,32.2,172.41379310344828,10000.0,0.4448275862068965,4448.275862068966
SOXL,2024-02-01,2024-04-30,32.83,36.59,304.5994517209869,10000.0,-0.11452939384709124,-1145.2939384709123
SOXS,2024-02-01,2024-04-30,52.2,38.08,191.57088122605364,10000.0,0.2704980842911878,2704.9808429118784
SOXL,2024-03-01,2024-05-31,43.52,48.58,229.77941176470586,10000.0,-0.11626838235294105,-1162.6838235294106
SOXS,2024-03-01,2024-05-31,37.6,27.32,265.9574468085106,10000.0,0.27340425531914897,2734.0425531914893
SOXL,2024-04-01,2024-06-28,47.69,55.55,209.68756552736423,10000.0,-0.16481442650450828,-1648.1442650450826
SOXS,2024-04-01,2024-06-28,31.4,22.58,318.47133757961785,10000.0,0.280891719745223,2808.9171974522296
SOXL,2024-05-01,2024-07-31,36.27,46.25,275.70995312930796,10000.0,-0.27515853322304923,-2751.5853322304924
SOXS,2024-05-01,2024-07-31,38.35,22.64,260.7561929595828,10000.0,0.40964797913950457,4096.479791395046
SOXL,2024-06-03,2024-08-30,49.61,38.72,201.57226365652087,10000.0,0.21951219512195122,2195.1219512195125
SOXS,2024-06-03,2024-08-30,27.0,22.13,370.3703703703704,10000.0,0.1803703703703704,1803.7037037037042
SOXL,2024-07-01,2024-09-30,55.8,36.45,179.2114695340502,10000.0,0.346774193548387,3467.7419354838703
SOXS,2024-07-01,2024-09-30,22.34,20.35,447.6275738585497,10000.0,0.08907788719785131,890.7788719785132
SOXL,2024-08-01,2024-10-31,45.21,30.61,221.1900022119,10000.0,0.32293740322937403,3229.3740322937406
SOXS,2024-08-01,2024-10-31,23.15,22.6,431.9654427645789,10000.0,0.023758099352051715,237.58099352051715
SOXL,2024-09-03,2024-11-29,38.85,28.07,257.4002574002574,10000.0,0.2774774774774775,2774.774774774775
SOXS,2024-09-03,2024-11-29,22.25,23.64,449.438202247191,10000.0,-0.06247191011235958,-624.7191011235957
SOXL,2024-10-01,2024-12-31,36.65,27.27,272.8512960436562,10000.0,0.2559345156889495,2559.345156889495
SOXS,2024-10-01,2024-12-31,20.28,22.46,493.09664694280076,10000.0,-0.10749506903353055,-1074.9506903353056
SOXL,2024-11-01,2025-01-31,30.64,26.68,326.37075718015666,10000.0,0.12924281984334207,1292.4281984334207
SOXS,2024-11-01,2025-01-31,22.66,20.89,441.306266548985,10000.0,0.07811120917917032,781.1120917917033
SOXL,2024-12-02,2025-02-28,28.0,22.83,357.14285714285717,10000.0,0.1846428571428572,1846.4285714285722
SOXS,2024-12-02,2025-02-28,23.72,22.75,421.5851602023609,10000.0,0.04089376053962896,408.9376053962896
SOXL,2025-01-02,2025-03-31,27.75,15.61,360.36036036036035,10000.0,0.4374774774774775,4374.774774774774
SOXS,2025-01-02,2025-03-31,21.85,29.57,457.66590389016017,10000.0,-0.35331807780320357,-3533.180778032036
SOXL,2025-02-03,2025-04-30,25.21,12.4,396.6679888932963,10000.0,0.5081316937723126,5081.316937723126
SOXS,2025-02-03,2025-04-30,22.12,18.47,452.0795660036166,10000.0,0.16500904159132015,1650.0904159132015
SOXL,2025-03-03,2025-05-30,22.75,16.06,439.56043956043953,10000.0,0.2940659340659341,2940.659340659341
SOXS,2025-03-03,2025-05-30,22.72,13.02,440.1408450704226,10000.0,0.4269366197183099,4269.366197183099
SOXL,2025-04-01,2025-06-30,15.67,24.97,638.1620931716656,10000.0,-0.593490746649649,-5934.907466496489
SOXS,2025-04-01,2025-06-30,29.59,7.92,337.95201081446436,10000.0,0.7323420074349443,7323.420074349443
SOXL,2025-05-01,2025-07-31,12.55,24.52,796.812749003984,10000.0,-0.9537848605577688,-9537.848605577687
SOXS,2025-05-01,2025-07-31,18.24,7.87,548.2456140350878,10000.0,0.5685307017543859,5685.307017543859
SOXL,2025-06-02,2025-08-29,15.64,26.1,639.386189258312,10000.0,-0.6687979539641944,-6687.979539641944
SOXS,2025-06-02,2025-08-29,13.4,7.11,746.2686567164179,10000.0,0.46940298507462686,4694.0298507462685
